This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.3.30)  21 APR 2025 12:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language12

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system
\bbl@monogreek=\count198
\bbl@polygreek=\count199
\bbl@ancientgreek=\count266

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks39
\verbatim@line=\toks40
\verbatim@in@stream=\read5
)
(/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box64
\tcb@upperbox=\box65
\tcb@lowerbox=\box66
\tcb@phantombox=\box67
\c@tcbbreakpart=\count449
\c@tcblayer=\count450
\c@tcolorbox@number=\count451
\l__tcobox_tmpa_box=\box68
\l__tcobox_tmpa_dim=\dimen289
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@temp=\box72

(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count452
\c@tcbrasterrow=\count453
\c@tcbrasternum=\count454
\c@tcbraster=\count455
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen290
\pgffor@skip=\dimen291
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count456
\pgfplotmarksize=\dimen292
)
\tikz@lastx=\dimen293
\tikz@lasty=\dimen294
\tikz@lastxsaved=\dimen295
\tikz@lastysaved=\dimen296
\tikz@lastmovetox=\dimen297
\tikz@lastmovetoy=\dimen298
\tikzleveldistance=\dimen299
\tikzsiblingdistance=\dimen300
\tikz@figbox=\box73
\tikz@figbox@bg=\box74
\tikz@tempbox=\box75
\tikz@tempbox@bg=\box76
\tikztreelevel=\count457
\tikznumberofchildren=\count458
\tikznumberofcurrentchild=\count459
\tikz@fig@count=\count460

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count461
\pgfmatrixcurrentcolumn=\count462
\pgf@matrix@numberofcolumns=\count463
)
\tikz@expandcount=\count464

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.te
x
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box77
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box78
\tcb@totalupperbox=\box79
\tcb@totallowerbox=\box80
)
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen301
\tcb@lowerfitdim=\dimen302
\tcb@upperfitdim=\dimen303
\tcb@cur@hbadness=\count465
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count466
\lst@gtempboxa=\box81
\lst@token=\toks43
\lst@length=\count467
\lst@currlwidth=\dimen304
\lst@column=\count468
\lst@pos=\count469
\lst@lostspace=\dimen305
\lst@width=\dimen306
\lst@newlines=\count470
\lst@lineno=\count471
\lst@maxwidth=\dimen307

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count472
\lst@skipnumbers=\count473
\lst@framebox=\box82
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count474
)) (/usr/share/texlive/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)))
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code
.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\c@definicion=\count475
\c@ejemplo=\count476
\c@consejo=\count477
\c@tcb@cnt@pabox=\count478


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count479
\@quotereset=\count480
(./main.aux
LaTeX Info: Redefining \. on input line 8.
LaTeX Info: Redefining \% on input line 8.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 113.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
13.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Info: Redefining \. on input line 113.
LaTeX Info: Redefining \% on input line 113.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count481
\scratchdimen=\dimen308
\scratchbox=\box83
\nofMPsegments=\count482
\nofMParguments=\count483
\everyMPshowfont=\toks44
\MPscratchCnt=\count484
\MPscratchDim=\dimen309
\MPnumerator=\count485
\makeMPintoPDFobject=\count486
\everyMPtoPDFconversion=\toks45
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texlive/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip85
\RaggedLeftLeftskip=\skip86
\RaggedRightLeftskip=\skip87
\CenteringRightskip=\skip88
\RaggedLeftRightskip=\skip89
\RaggedRightRightskip=\skip90
\CenteringParfillskip=\skip91
\RaggedLeftParfillskip=\skip92
\RaggedRightParfillskip=\skip93
\JustifyingParfillskip=\skip94
\CenteringParindent=\skip95
\RaggedLeftParindent=\skip96
\RaggedRightParindent=\skip97
\JustifyingParindent=\skip98
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 113.
 (./main.out)
(./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-33.0119pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=98.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'spanish'...
Package biblatex Info: ... file 'spanish.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/spanish.lbx
File: spanish.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'greek'...
Package biblatex Info: ... file 'greek.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/greek.lbx
File: greek.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 113.
Package biblatex Info: Reference segment=0 on input line 113.
\c@lstlisting=\count487
<./images/logo_invertido.png, id=195, 542.025pt x 353.82187pt>
File: ./images/logo_invertido.png Graphic file (type png)
<use ./images/logo_invertido.png>
Package pdftex.def Info: ./images/logo_invertido.png  used on input line 120.
(pdftex.def)             Requested size: 318.66948pt x 208.02423pt.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./images/logo_invertido.pn
g>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[2


] (./main.toc
LaTeX Info: Redefining \sptext on input line 1.
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/bx/sc' undefined
(Font)              using `OT1/cmr/bx/n' instead on input line 2.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 2.

LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

])
\tf@toc=\write6
\openout6 = `main.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[2]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.162 	\chapter
               {Telescopios Generalidades} [1


]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.162 	\chapter
               {Telescopios Generalidades} [2

]
Cap\'{\i }tulo 1.
(./modules/modulo01.tex
<images/telescopio_antiguo.jpg, id=267, 562.1pt x 953.5625pt>
File: images/telescopio_antiguo.jpg Graphic file (type jpg)
<use images/telescopio_antiguo.jpg>
Package pdftex.def Info: images/telescopio_antiguo.jpg  used on input line 13.
(pdftex.def)             Requested size: 273.14923pt x 463.37938pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
<images/telescopio_galileo.jpg, id=275, 602.25pt x 916.92563pt>
File: images/telescopio_galileo.jpg Graphic file (type jpg)
<use images/telescopio_galileo.jpg>
Package pdftex.def Info: images/telescopio_galileo.jpg  used on input line 27.
(pdftex.def)             Requested size: 273.14923pt x 415.88666pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[4 <./images/telescopio_antiguo.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[5 <./images/telescopio_galileo.jpg>]
<images/ilustracion_galileo.jpg, id=287, 413.29407pt x 413.29407pt>
File: images/ilustracion_galileo.jpg Graphic file (type jpg)
<use images/ilustracion_galileo.jpg>
Package pdftex.def Info: images/ilustracion_galileo.jpg  used on input line 44.

(pdftex.def)             Requested size: 273.14923pt x 273.15329pt.


LaTeX Warning: Reference `fig:telescopio_reflector_newotoniano' on page 6 undef
ined on input line 49.


LaTeX Warning: Reference `fig:espejo_metalico_especulum' on page 6 undefined on
 input line 71.

<./images/gran_telescopio_canarias.jpg, id=290, 770.88pt x 513.92pt>
File: ./images/gran_telescopio_canarias.jpg Graphic file (type jpg)
<use ./images/gran_telescopio_canarias.jpg>
Package pdftex.def Info: ./images/gran_telescopio_canarias.jpg  used on input l
ine 87.
(pdftex.def)             Requested size: 273.14923pt x 182.0939pt.
<./images/giant_magallan_telescope.jpg, id=291, 1027.84pt x 578.16pt>
File: ./images/giant_magallan_telescope.jpg Graphic file (type jpg)
<use ./images/giant_magallan_telescope.jpg>
Package pdftex.def Info: ./images/giant_magallan_telescope.jpg  used on input l
ine 90.
(pdftex.def)             Requested size: 273.14923pt x 153.64394pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[6 <./images/ilustracion_galileo.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[7 <./images/gran_telescopio_canarias.jpg> <./images/giant_magallan_telescope.j
pg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[8{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
<images/refraction_reflection.png, id=314, 250.68657pt x 130.23656pt>
File: images/refraction_reflection.png Graphic file (type png)
<use images/refraction_reflection.png>
Package pdftex.def Info: images/refraction_reflection.png  used on input line 2
37.
(pdftex.def)             Requested size: 273.14923pt x 141.92125pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[9]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[10 <./images/refraction_reflection.png>]
<./images/ref_especular_difusa.png, id=336, 866.23625pt x 511.9125pt>
File: ./images/ref_especular_difusa.png Graphic file (type png)
<use ./images/ref_especular_difusa.png>
Package pdftex.def Info: ./images/ref_especular_difusa.png  used on input line 
285.
(pdftex.def)             Requested size: 421.67413pt x 249.19116pt.
<images/descomposicion_luz.jpg, id=337, 490.83376pt x 263.98625pt>
File: images/descomposicion_luz.jpg Graphic file (type jpg)
<use images/descomposicion_luz.jpg>
Package pdftex.def Info: images/descomposicion_luz.jpg  used on input line 301.

(pdftex.def)             Requested size: 273.14923pt x 146.91287pt.


LaTeX Warning: Reference `fig:dispersion_prisma_luz' on page 11 undefined on in
put line 303.


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[11 <./images/ref_especular_difusa.png>]

LaTeX Warning: Reference `fig:espejos_planos' on page 12 undefined on input lin
e 322.

<images/espejo_plano.png, id=347, 562.1pt x 362.35374pt>
File: images/espejo_plano.png Graphic file (type png)
<use images/espejo_plano.png>
Package pdftex.def Info: images/espejo_plano.png  used on input line 326.
(pdftex.def)             Requested size: 273.14923pt x 176.08415pt.
<images/inversion_profundidad.jpg, id=348, 465.74pt x 281.05pt>
File: images/inversion_profundidad.jpg Graphic file (type jpg)
<use images/inversion_profundidad.jpg>
Package pdftex.def Info: images/inversion_profundidad.jpg  used on input line 3
35.
(pdftex.def)             Requested size: 273.14923pt x 164.83598pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[12 <./images/descomposicion_luz.jpg> <./images/espejo_plano.png>]
<images/espejo_esferico_AV.jpg, id=358, 559.08875pt x 335.2525pt>
File: images/espejo_esferico_AV.jpg Graphic file (type jpg)
<use images/espejo_esferico_AV.jpg>
Package pdftex.def Info: images/espejo_esferico_AV.jpg  used on input line 346.

(pdftex.def)             Requested size: 273.14923pt x 163.7943pt.
<images/geometria_espejos.png, id=359, 425.33907pt x 263.48438pt>
File: images/geometria_espejos.png Graphic file (type png)
<use images/geometria_espejos.png>
Package pdftex.def Info: images/geometria_espejos.png  used on input line 357.
(pdftex.def)             Requested size: 273.14923pt x 169.2164pt.

Underfull \vbox (badness 2213) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[13 <./images/inversion_profundidad.jpg> <./images/espejo_esferico_AV.jpg>]
<images/Snells_law2.png, id=367, 1204.5pt x 2167.09625pt>
File: images/Snells_law2.png Graphic file (type png)
<use images/Snells_law2.png>
Package pdftex.def Info: images/Snells_law2.png  used on input line 394.
(pdftex.def)             Requested size: 227.62206pt x 409.504pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[14 <./images/geometria_espejos.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[15 <./images/Snells_law2.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.59999pt}.

[17]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{14.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

